DATE,CPI
1955/2/1,0
1955/3/1,0
1955/4/1,0
1955/5/1,0
1955/6/1,0
1955/7/1,0.374531835
1955/8/1,0
1955/9/1,0.373134328
1955/10/1,0
1955/11/1,0
1955/12/1,-0.371747212
1956/1/1,0
1956/2/1,0
1956/3/1,0
1956/4/1,0.373134328
1956/5/1,0.371747212
1956/6/1,0.740740741
1956/7/1,0.735294118
1956/8/1,-0.364963504
1956/9/1,0.366300366
1956/10/1,0.364963504
1956/11/1,0
1956/12/1,0.363636364
1957/1/1,0
1957/2/1,0.362318841
1957/3/1,0.36101083
1957/4/1,0.35971223
1957/5/1,0.358422939
1957/6/1,0.357142857
1957/7/1,0.711743772
1957/8/1,0
1957/9/1,0
1957/10/1,0
1957/11/1,0.35335689
1957/12/1,0
1958/1/1,0.704225352
1958/2/1,0
1958/3/1,0.699300699
1958/4/1,0.347222222
1958/5/1,0
1958/6/1,0
1958/7/1,0.346020761
1958/8/1,-0.344827586
1958/9/1,0
1958/10/1,0
1958/11/1,0.346020761
1958/12/1,-0.344827586
1959/1/1,0.346020761
1959/2/1,-0.344827586
1959/3/1,0
1959/4/1,0.346020761
1959/5/1,0
1959/6/1,0.344827586
1959/7/1,0.343642612
1959/8/1,0
1959/9/1,0.342465753
1959/10/1,0.341296928
1959/11/1,0
1959/12/1,0
1960/1/1,-0.340136054
1960/2/1,0.341296928
1960/3/1,0
1960/4/1,0.340136054
1960/5/1,0
1960/6/1,0.338983051
1960/7/1,0
1960/8/1,0
1960/9/1,0
1960/10/1,0.675675676
1960/11/1,0
1960/12/1,0
1961/1/1,0
1961/2/1,0
1961/3/1,0
1961/4/1,0
1961/5/1,0
1961/6/1,0
1961/7/1,0.67114094
1961/8/1,-0.333333333
1961/9/1,0.334448161
1961/10/1,0
1961/11/1,0
1961/12/1,0
1962/1/1,0
1962/2/1,0.333333333
1962/3/1,0
1962/4/1,0.332225914
1962/5/1,0
1962/6/1,0
1962/7/1,0.331125828
1962/8/1,0
1962/9/1,0.330033003
1962/10/1,0
1962/11/1,0
1962/12/1,0
1963/1/1,0
1963/2/1,0
1963/3/1,0.328947368
1963/4/1,0
1963/5/1,0
1963/6/1,0.327868852
1963/7/1,0.326797386
1963/8/1,0
1963/9/1,0
1963/10/1,0.325732899
1963/11/1,0
1963/12/1,0.324675325
1964/1/1,0
1964/2/1,0
1964/3/1,0
1964/4/1,0
1964/5/1,0
1964/6/1,0.323624595
1964/7/1,0.322580645
1964/8/1,-0.321543408
1964/9/1,0.322580645
1964/10/1,0
1964/11/1,0.321543408
1964/12/1,0
1965/1/1,0
1965/2/1,0
1965/3/1,0.320512821
1965/4/1,0.319488818
1965/5/1,0
1965/6/1,0.636942675
1965/7/1,0
1965/8/1,0
1965/9/1,0
1965/10/1,0.316455696
1965/11/1,0
1965/12/1,0.315457413
1966/1/1,0
1966/2/1,0.628930818
1966/3/1,0.3125
1966/4/1,0.62305296
1966/5/1,0
1966/6/1,0.309597523
1966/7/1,0.308641975
1966/8/1,0.615384615
1966/9/1,0
1966/10/1,0.611620795
1966/11/1,0
1966/12/1,0
1967/1/1,0
1967/2/1,0
1967/3/1,0.303951368
1967/4/1,0.303030303
1967/5/1,0.302114804
1967/6/1,0.301204819
1967/7/1,0.3003003
1967/8/1,0.299401198
1967/9/1,0.298507463
1967/10/1,0.297619048
1967/11/1,0.296735905
1967/12/1,0.295857988
1968/1/1,0.589970501
1968/2/1,0.293255132
1968/3/1,0.292397661
1968/4/1,0.29154519
1968/5/1,0.290697674
1968/6/1,0.579710145
1968/7/1,0.576368876
1968/8/1,0.286532951
1968/9/1,0.285714286
1968/10/1,0.56980057
1968/11/1,0.283286119
1968/12/1,0.282485876
1969/1/1,0.281690141
1969/2/1,0.561797753
1969/3/1,0.837988827
1969/4/1,0.55401662
1969/5/1,0.275482094
1969/6/1,0.549450549
1969/7/1,0.546448087
1969/8/1,0.543478261
1969/9/1,0.27027027
1969/10/1,0.539083558
1969/11/1,0.536193029
1969/12/1,0.533333333
1970/1/1,0.265251989
1970/2/1,0.529100529
1970/3/1,0.526315789
1970/4/1,0.785340314
1970/5/1,0.25974026
1970/6/1,0.518134715
1970/7/1,0.515463918
1970/8/1,0
1970/9/1,0.512820513
1970/10/1,0.510204082
1970/11/1,0.507614213
1970/12/1,0.505050505
1971/1/1,0
1971/2/1,0.251256281
1971/3/1,0.250626566
1971/4/1,0.25
1971/5/1,0.498753117
1971/6/1,0.744416873
1971/7/1,0.246305419
1971/8/1,0.245700246
1971/9/1,0
1971/10/1,0.245098039
1971/11/1,0
1971/12/1,0.488997555
1972/1/1,0
1972/2/1,0.486618005
1972/3/1,0.242130751
1972/4/1,0.241545894
1972/5/1,0.240963855
1972/6/1,0.240384615
1972/7/1,0.479616307
1972/8/1,0.238663484
1972/9/1,0.238095238
1972/10/1,0.475059382
1972/11/1,0.236406619
1972/12/1,0.235849057
1973/1/1,0.235294118
1973/2/1,0.704225352
1973/3/1,0.932400932
1973/4/1,0.692840647
1973/5/1,0.688073394
1973/6/1,0.683371298
1973/7/1,0.226244344
1973/8/1,1.805869074
1973/9/1,0.22172949
1973/10/1,0.884955752
1973/11/1,0.657894737
1973/12/1,0.653594771
1974/1/1,0.865800866
1974/2/1,1.287553648
1974/3/1,1.271186441
1974/4/1,0.418410042
1974/5/1,1.25
1974/6/1,0.823045267
1974/7/1,0.816326531
1974/8/1,1.214574899
1974/9/1,1.2
1974/10/1,0.988142292
1974/11/1,0.782778865
1974/12/1,0.776699029
1975/1/1,0.385356455
1975/2/1,0.767754319
1975/3/1,0.380952381
1975/4/1,0.379506641
1975/5/1,0.56710775
1975/6/1,0.751879699
1975/7/1,1.119402985
1975/8/1,0.184501845
1975/9/1,0.552486188
1975/10/1,0.549450549
1975/11/1,0.72859745
1975/12/1,0.361663653
1976/1/1,0.18018018
1976/2/1,0.35971223
1976/3/1,0.17921147
1976/4/1,0.357781753
1976/5/1,0.713012478
1976/6/1,0.530973451
1976/7/1,0.528169014
1976/8/1,0.525394046
1976/9/1,0.348432056
1976/10/1,0.520833333
1976/11/1,0.172711572
1976/12/1,0.344827586
1977/1/1,0.515463918
1977/2/1,1.025641026
1977/3/1,0.676818951
1977/4/1,0.840336134
1977/5/1,0.5
1977/6/1,0.663349917
1977/7/1,0.494233937
1977/8/1,0.327868852
1977/9/1,0.326797386
1977/10/1,0.325732899
1977/11/1,0.487012987
1977/12/1,0.323101777
1978/1/1,0.644122383
1978/2/1,0.64
1978/3/1,0.79491256
1978/4/1,0.788643533
1978/5/1,0.938967136
1978/6/1,1.085271318
1978/7/1,0.766871166
1978/8/1,0.456621005
1978/9/1,0.757575758
1978/10/1,0.902255639
1978/11/1,0.44709389
1978/12/1,0.445103858
1979/1/1,0.886262925
1979/2/1,1.171303075
1979/3/1,1.013024602
1979/4/1,1.146131805
1979/5/1,1.274787535
1979/6/1,1.118881119
1979/7/1,1.106500692
1979/8/1,0.957592339
1979/9/1,1.08401084
1979/10/1,0.804289544
1979/11/1,0.930851064
1979/12/1,1.054018445
1980/1/1,1.434159061
1980/2/1,1.413881748
1980/3/1,1.520912548
1980/4/1,1.123595506
1980/5/1,0.987654321
1980/6/1,1.100244499
1980/7/1,0
1980/8/1,0.725513906
1980/9/1,0.840336134
1980/10/1,0.952380952
1980/11/1,0.825471698
1980/12/1,0.935672515
1981/1/1,0.811123986
1981/2/1,1.034482759
1981/3/1,0.682593857
1981/4/1,0.677966102
1981/5/1,0.785634119
1981/6/1,0.890868597
1981/7/1,1.103752759
1981/8/1,0.76419214
1981/9/1,0.975081257
1981/10/1,0.214592275
1981/11/1,0.321199143
1981/12/1,0.320170758
1982/1/1,0.319148936
1982/2/1,0.318133616
1982/3/1,-0.105708245
1982/4/1,0.423280423
1982/5/1,0.948366702
1982/6/1,1.252609603
1982/7/1,0.515463918
1982/8/1,0.205128205
1982/9/1,0.204708291
1982/10/1,0.306435138
1982/11/1,-0.203665988
1982/12/1,-0.408163265
1983/1/1,0.204918033
1983/2/1,0.102249489
1983/3/1,0
1983/4/1,0.715015322
1983/5/1,0.60851927
1983/6/1,0.302419355
1983/7/1,0.40201005
1983/8/1,0.3003003
1983/9/1,0.499001996
1983/10/1,0.297914598
1983/11/1,0.198019802
1983/12/1,0.098814229
1984/1/1,0.592300099
1984/2/1,0.490677134
1984/3/1,0.1953125
1984/4/1,0.487329435
1984/5/1,0.290979631
1984/6/1,0.290135397
1984/7/1,0.385728062
1984/8/1,0.384245917
1984/9/1,0.4784689
1984/10/1,0.285714286
1984/11/1,0
1984/12/1,0
1985/1/1,0.189933523
1985/2/1,0.473933649
1985/3/1,0.377358491
1985/4/1,0.469924812
1985/5/1,0.374181478
1985/6/1,0.279589935
1985/7/1,0.185873606
1985/8/1,0.185528757
1985/9/1,0.277777778
1985/10/1,0.369344414
1985/11/1,0.27598896
1985/12/1,0.275229358
1986/1/1,0.274473925
1986/2/1,-0.273722628
1986/3/1,-0.457456542
1986/4/1,-0.183823529
1986/5/1,0.276243094
1986/6/1,0.550964187
1986/7/1,0
1986/8/1,0.182648402
1986/9/1,0.455788514
1986/10/1,0.090744102
1986/11/1,0.090661831
1986/12/1,0.09057971
1987/1/1,0.633484163
1987/2/1,0.35971223
1987/3/1,0.448028674
1987/4/1,0.535236396
1987/5/1,0.354924579
1987/6/1,0.353669319
1987/7/1,0.264317181
1987/8/1,0.527240773
1987/9/1,0.524475524
1987/10/1,0.260869565
1987/11/1,0.086730269
1987/12/1,0
1988/1/1,0.259965338
1988/2/1,0.259291271
1988/3/1,0.431034483
1988/4/1,0.515021459
1988/5/1,0.341588386
1988/6/1,0.425531915
1988/7/1,0.423728814
1988/8/1,0.421940928
1988/9/1,0.672268908
1988/10/1,0.333889816
1988/11/1,0.083194676
1988/12/1,0.166251039
1989/1/1,0.497925311
1989/2/1,0.412881916
1989/3/1,0.575657895
1989/4/1,0.654129191
1989/5/1,0.568643379
1989/6/1,0.242326333
1989/7/1,0.241740532
1989/8/1,0.160771704
1989/9/1,0.321027287
1989/10/1,0.48
1989/11/1,0.238853503
1989/12/1,0.158856235
1990/1/1,1.030927835
1990/2/1,0.470957614
1990/3/1,0.546875
1990/4/1,0.155400155
1990/5/1,0.232738557
1990/6/1,0.541795666
1990/7/1,0.38491147
1990/8/1,0.920245399
1990/9/1,0.835866261
1990/10/1,0.602863602
1990/11/1,0.224719101
1990/12/1,0
1991/1/1,0.597907324
1991/2/1,0.14858841
1991/3/1,0.148367953
1991/4/1,0.148148148
1991/5/1,0.295857988
1991/6/1,0.294985251
1991/7/1,0.147058824
1991/8/1,0.293685756
1991/9/1,0.439238653
1991/10/1,0.145772595
1991/11/1,0.291120815
1991/12/1,0.07256894
1992/1/1,0.145032632
1992/2/1,0.362056481
1992/3/1,0.505050505
1992/4/1,0.143575018
1992/5/1,0.143369176
1992/6/1,0.357909807
1992/7/1,0.213980029
1992/8/1,0.284697509
1992/9/1,0.283889283
1992/10/1,0.353857042
1992/11/1,0.141043724
1992/12/1,-0.070422535
1993/1/1,0.493305144
1993/2/1,0.350631136
1993/3/1,0.34940601
1993/4/1,0.278551532
1993/5/1,0.138888889
1993/6/1,0.138696255
1993/7/1,0
1993/8/1,0.27700831
1993/9/1,0.20718232
1993/10/1,0.413507926
1993/11/1,0.06863418
1993/12/1,0
1994/1/1,0.274348422
1994/2/1,0.341997264
1994/3/1,0.340831629
1994/4/1,0.135869565
1994/5/1,0.067842605
1994/6/1,0.338983051
1994/7/1,0.27027027
1994/8/1,0.404312668
1994/9/1,0.268456376
1994/10/1,0.066934404
1994/11/1,0.133779264
1994/12/1,0
1995/1/1,0.400801603
1995/2/1,0.399201597
1995/3/1,0.331345262
1995/4/1,0.330250991
1995/5/1,0.197498354
1995/6/1,0.197109067
1995/7/1,0
1995/8/1,0.262295082
1995/9/1,0.196206671
1995/10/1,0.326370757
1995/11/1,-0.065061809
1995/12/1,-0.065104167
1996/1/1,0.586319218
1996/2/1,0.323834197
1996/3/1,0.516462234
1996/4/1,0.385356455
1996/5/1,0.19193858
1996/6/1,0.06385696
1996/7/1,0.191448628
1996/8/1,0.191082803
1996/9/1,0.317863954
1996/10/1,0.316856781
1996/11/1,0.189513582
1996/12/1,0
1997/1/1,0.315258512
1997/2/1,0.314267756
1997/3/1,0.250626566
1997/4/1,0.125
1997/5/1,-0.062421973
1997/6/1,0.124921924
1997/7/1,0.124766064
1997/8/1,0.186915888
1997/9/1,0.248756219
1997/10/1,0.248138958
1997/11/1,-0.061881188
1997/12/1,-0.123839009
1998/1/1,0.185988841
1998/2/1,0.185643564
1998/3/1,0.185299568
1998/4/1,0.184956843
1998/5/1,0.184615385
1998/6/1,0.122850123
1998/7/1,0.122699387
1998/8/1,0.12254902
1998/9/1,0.122399021
1998/10/1,0.244498778
1998/11/1,0
1998/12/1,-0.06097561
1999/1/1,0.244051251
1999/2/1,0.121728545
1999/3/1,0.303951368
1999/4/1,0.727272727
1999/5/1,0
1999/6/1,0
1999/7/1,0.300842359
1999/8/1,0.23995201
1999/9/1,0.478755236
1999/10/1,0.178677784
1999/11/1,0.059453032
1999/12/1,0
2000/1/1,0.297088532
2000/2/1,0.592417062
2000/3/1,0.824499411
2000/4/1,0.058411215
2000/5/1,0.116754232
2000/6/1,0.524781341
2000/7/1,0.232018561
2000/8/1,0
2000/9/1,0.520833333
2000/10/1,0.172711572
2000/11/1,0.057471264
2000/12/1,-0.057438254
2001/1/1,0.632183908
2001/2/1,0.399771559
2001/3/1,0.227531286
2001/4/1,0.397275823
2001/5/1,0.4522329
2001/6/1,0.16882386
2001/7/1,-0.280898876
2001/8/1,0
2001/9/1,0.450704225
2001/10/1,-0.336511497
2001/11/1,-0.16882386
2001/12/1,-0.394588501
2002/1/1,0.226372383
2002/2/1,0.395256917
2002/3/1,0.562429696
2002/4/1,0.559284116
2002/5/1,0
2002/6/1,0.055617353
2002/7/1,0.111172874
2002/8/1,0.333148251
2002/9/1,0.166021029
2002/10/1,0.165745856
2002/11/1,0
2002/12/1,-0.220628792
2003/1/1,0.442233278
2003/2/1,0.770500826
2003/3/1,0.60076461
2003/4/1,-0.217155266
2003/5/1,-0.163220892
2003/6/1,0.108991826
2003/7/1,0.108873163
2003/8/1,0.380641653
2003/9/1,0.325027086
2003/10/1,-0.107991361
2003/11/1,-0.27027027
2003/12/1,-0.108401084
2004/1/1,0.488334238
2004/2/1,0.539956803
2004/3/1,0.644468314
2004/4/1,0.320170758
2004/5/1,0.585106383
2004/6/1,0.317292438
2004/7/1,-0.158144439
2004/8/1,0.05279831
2004/9/1,0.211081794
2004/10/1,0.526592944
2004/11/1,0.052383447
2004/12/1,-0.366492147
2005/1/1,0.21019443
2005/2/1,0.576822234
2005/3/1,0.782064651
2005/4/1,0.672529747
2005/5/1,-0.102774923
2005/6/1,0.051440329
2005/7/1,0.462724936
2005/8/1,0.511770727
2005/9/1,1.221995927
2005/10/1,0.201207243
2005/11/1,-0.803212851
2005/12/1,-0.4048583
2006/1/1,0.762195122
2006/2/1,0.201714574
2006/3/1,0.55359839
2006/4/1,0.850850851
2006/5/1,0.496277916
2006/6/1,0.197530864
2006/7/1,0.295712173
2006/8/1,0.196560197
2006/9/1,-0.490436488
2006/10/1,-0.542138985
2006/11/1,-0.148662042
2006/12/1,0.148883375
2007/1/1,0.305252725
2007/2/1,0.535036756
2007/3/1,0.910569585
2007/4/1,0.649616269
2007/5/1,0.611071867
2007/6/1,0.193797518
2007/7/1,-0.025437721
2007/8/1,-0.183390223
2007/9/1,0.275590741
2007/10/1,0.213919133
2007/11/1,0.593961787
2007/12/1,-0.067086313
2008/1/1,0.497057647
2008/2/1,0.290411218
2008/3/1,0.866821293
2008/4/1,0.606477839
2008/5/1,0.842088603
2008/6/1,1.007699693
2008/7/1,0.525101113
2008/8/1,-0.399156226
2008/9/1,-0.138301854
2008/10/1,-1.010133328
2008/11/1,-1.915289533
2008/12/1,-1.034247381
2009/1/1,0.435241738
2009/2/1,0.497293304
2009/3/1,0.243174846
2009/4/1,0.249636828
2009/5/1,0.288876383
2009/6/1,0.858989226
2009/7/1,-0.158558692
2009/8/1,0.224285004
2009/9/1,0.062548069
2009/10/1,0.096310119
2009/11/1,0.070775337
2009/12/1,-0.176119817
2010/1/1,0.341747357
2010/2/1,0.024920738
2010/3/1,0.410628354
2010/4/1,0.173688491
2010/5/1,0.077519735
2010/6/1,-0.097626708
2010/7/1,0.021104306
2010/8/1,0.138066428
2010/9/1,0.058173623
2010/10/1,0.124519889
2010/11/1,0.042064642
2010/12/1,0.171844079
2011/1/1,0.476323005
2011/2/1,0.493136503
2011/3/1,0.975107203
2011/4/1,0.643942954
2011/5/1,0.470418753
2011/6/1,-0.107096706
2011/7/1,0.088604567
2011/8/1,0.27575889
2011/9/1,0.151846212
2011/10/1,-0.206268263
2011/11/1,-0.084356133
2011/12/1,-0.246651638
2012/1/1,0.440019143
2012/2/1,0.440297355
2012/3/1,0.759455862
2012/4/1,0.30210295
2012/5/1,-0.117347937
2012/6/1,-0.146639688
2012/7/1,-0.162978586
2012/8/1,0.556515818
2012/9/1,0.446221227
2012/10/1,-0.038892514
2012/11/1,-0.473808669
2012/12/1,-0.269306449
2013/1/1,0.295730419
2013/2/1,0.819002953
2013/3/1,0.261450858
2013/4/1,-0.103963948
2013/5/1,0.178040777
2013/6/1,0.239970809
2013/7/1,0.039399753
2013/8/1,0.120293156
2013/9/1,0.116300449
2013/10/1,-0.257528326
2013/11/1,-0.204242419
2013/12/1,-0.00858115
2014/1/1,0.372024767
2014/2/1,0.369790865
2014/3/1,0.644004413
2014/4/1,0.329675445
2014/5/1,0.349260984
2014/6/1,0.186212694
2014/7/1,-0.039019396
2014/8/1,-0.167051417
2014/9/1,0.075256882
2014/10/1,-0.251227781
2014/11/1,-0.539941794
2014/12/1,-0.567010091
2015/1/1,-0.470589237
2015/2/1,0.434304492
2015/3/1,0.595172161
2015/4/1,0.203287325
2015/5/1,0.509723203
2015/6/1,0.350287
2015/7/1,0.006704716
2015/8/1,-0.141627628
2015/9/1,-0.155675658
2015/10/1,-0.044968375
2015/11/1,-0.211068038
2015/12/1,-0.341709644
2016/1/1,0.165310221
2016/2/1,0.082307653
2016/3/1,0.430600014
2016/4/1,0.474106798
2016/5/1,0.4045791
2016/6/1,0.328436617
2016/7/1,-0.16181364
2016/8/1,0.091843011
2016/9/1,0.240399586
2016/10/1,0.124674851
2016/11/1,-0.155546087
2016/12/1,0.032732139
2017/1/1,0.582772789
2017/2/1,0.314611739
2017/3/1,0.081279787
2017/4/1,0.296553337
2017/5/1,0.085472183
2017/6/1,0.090711101
2017/7/1,-0.068992264
2017/8/1,0.29944523
2017/9/1,0.529490589
2017/10/1,-0.06320421
2017/11/1,0.002432469
2017/12/1,-0.058783228
2018/1/1,0.544774545
2018/2/1,0.453468997
2018/3/1,0.22611259
2018/4/1,0.397509156
2018/5/1,0.415891693
2018/6/1,0.15938757
2018/7/1,0.006746326
2018/8/1,0.055554233
2018/9/1,0.116202518
2018/10/1,0.176676346
2018/11/1,-0.334934852
2018/12/1,-0.319396282
2019/1/1,0.190659667
2019/2/1,0.422705314
2019/3/1,0.564135836
2019/4/1,0.529500161
2019/5/1,0.212875859
2019/6/1,0.019914718
2019/7/1,0.167094162
2019/8/1,-0.005066824
2019/9/1,0.078344858
2019/10/1,0.228619055
2019/11/1,-0.053624303
2019/12/1,-0.090976953
2020/1/1,0.387976994
2020/2/1,0.274061813
2020/3/1,-0.217645103
2020/4/1,-0.668694187
2020/5/1,0.001950162
2020/6/1,0.547204693
2020/7/1,0.50582435
2020/8/1,0.315321052
2020/9/1,0.139274694
2020/10/1,0.041493776
2020/11/1,-0.061062722
2020/12/1,0.094147847
2021/1/1,0.425378349
2021/2/1,0.547438279
2021/3/1,0.708327313
2021/4/1,0.821890915
2021/5/1,0.801710515
2021/6/1,0.92906629
2021/7/1,0.481052353
2021/8/1,0.206591136
2021/9/1,0.271597086
2021/10/1,0.830811855
2021/11/1,0.49134275
2021/12/1,0.307251716
2022/1/1,0.841457378
2022/2/1,0.913397926
2022/3/1,1.335137955
2022/4/1,0.558253103
2022/5/1,1.1023524
2022/6/1,1.373607576
2022/7/1,-0.011811914
2022/8/1,-0.035439928
2022/9/1,0.215078451
2022/10/1,0.405649443
2022/11/1,-0.101002644
2022/12/1,-0.307009146
2023/1/1,0.799536383
2023/2/1,0.558211051
2023/3/1,0.331072996
2023/4/1,0.505903868
2023/5/1,0.251843501
2023/6/1,0.322891424
2023/7/1,0.190751502
2023/8/1,0.436715507
2023/9/1,0.248513155
2023/10/1,-0.038337952
2023/11/1,-0.201513955
2023/12/1,-0.099332033
2024/1/1,0.54475038
2024/2/1,0.618967178
2024/3/1,0.646416994