DATE,INDPRO
1919/1/1,4.8654
1919/2/1,4.6504
1919/3/1,4.516
1919/4/1,4.5966
1919/5/1,4.6235
1919/6/1,4.9192
1919/7/1,5.2149
1919/8/1,5.2955
1919/9/1,5.188
1919/10/1,5.1342
1919/11/1,5.0536
1919/12/1,5.1342
1920/1/1,5.6181
1920/2/1,5.6181
1920/3/1,5.5106
1920/4/1,5.2149
1920/5/1,5.3493
1920/6/1,5.403
1920/7/1,5.2686
1920/8/1,5.2955
1920/9/1,5.1073
1920/10/1,4.8923
1920/11/1,4.4891
1920/12/1,4.2203
1921/1/1,3.9784
1921/2/1,3.8977
1921/3/1,3.7902
1921/4/1,3.7902
1921/5/1,3.8977
1921/6/1,3.8708
1921/7/1,3.8439
1921/8/1,3.9784
1921/9/1,4.0052
1921/10/1,4.2472
1921/11/1,4.1934
1921/12/1,4.1665
1922/1/1,4.3278
1922/2/1,4.516
1922/3/1,4.7579
1922/4/1,4.5966
1922/5/1,4.8385
1922/6/1,5.0805
1922/7/1,5.0805
1922/8/1,4.9729
1922/9/1,5.2417
1922/10/1,5.5374
1922/11/1,5.7794
1922/12/1,5.9406
1923/1/1,5.8062
1923/2/1,5.8869
1923/3/1,6.0751
1923/4/1,6.2095
1923/5/1,6.2901
1923/6/1,6.2363
1923/7/1,6.1826
1923/8/1,6.0751
1923/9/1,5.9406
1923/10/1,5.9138
1923/11/1,5.9138
1923/12/1,5.7794
1924/1/1,5.9138
1924/2/1,6.0213
1924/3/1,5.9138
1924/4/1,5.7256
1924/5/1,5.4837
1924/6/1,5.2417
1924/7/1,5.1611
1924/8/1,5.3493
1924/9/1,5.5374
1924/10/1,5.6718
1924/11/1,5.7794
1924/12/1,5.9406
1925/1/1,6.1288
1925/2/1,6.1288
1925/3/1,6.1288
1925/4/1,6.1826
1925/5/1,6.1557
1925/6/1,6.1019
1925/7/1,6.2632
1925/8/1,6.1557
1925/9/1,6.0751
1925/10/1,6.317
1925/11/1,6.4514
1925/12/1,6.532
1926/1/1,6.4245
1926/2/1,6.4245
1926/3/1,6.5051
1926/4/1,6.5051
1926/5/1,6.4514
1926/6/1,6.532
1926/7/1,6.5589
1926/8/1,6.6396
1926/9/1,6.7471
1926/10/1,6.7471
1926/11/1,6.7202
1926/12/1,6.6933
1927/1/1,6.6664
1927/2/1,6.7202
1927/3/1,6.8008
1927/4/1,6.6396
1927/5/1,6.6933
1927/6/1,6.6664
1927/7/1,6.5858
1927/8/1,6.5858
1927/9/1,6.4783
1927/10/1,6.3439
1927/11/1,6.3439
1927/12/1,6.3707
1928/1/1,6.5051
1928/2/1,6.5589
1928/3/1,6.6127
1928/4/1,6.5858
1928/5/1,6.6664
1928/6/1,6.7202
1928/7/1,6.8008
1928/8/1,6.9352
1928/9/1,6.989
1928/10/1,7.1234
1928/11/1,7.2578
1928/12/1,7.3922
1929/1/1,7.4997
1929/2/1,7.4728
1929/3/1,7.4997
1929/4/1,7.6341
1929/5/1,7.7685
1929/6/1,7.8223
1929/7/1,7.9298
1929/8/1,7.8492
1929/9/1,7.7954
1929/10/1,7.661
1929/11/1,7.2847
1929/12/1,6.9621
1930/1/1,6.9621
1930/2/1,6.9352
1930/3/1,6.8277
1930/4/1,6.774
1930/5/1,6.6664
1930/6/1,6.4783
1930/7/1,6.1826
1930/8/1,6.0482
1930/9/1,5.9406
1930/10/1,5.7794
1930/11/1,5.645
1930/12/1,5.5106
1931/1/1,5.4837
1931/2/1,5.5106
1931/3/1,5.6181
1931/4/1,5.645
1931/5/1,5.5643
1931/6/1,5.4299
1931/7/1,5.3493
1931/8/1,5.1611
1931/9/1,4.9192
1931/10/1,4.731
1931/11/1,4.6772
1931/12/1,4.6504
1932/1/1,4.516
1932/2/1,4.4084
1932/3/1,4.3547
1932/4/1,4.059
1932/5/1,3.9246
1932/6/1,3.7902
1932/7/1,3.6827
1932/8/1,3.7902
1932/9/1,4.0321
1932/10/1,4.1665
1932/11/1,4.1665
1932/12/1,4.0859
1933/1/1,4.0052
1933/2/1,4.0321
1933/3/1,3.7902
1933/4/1,4.059
1933/5/1,4.731
1933/6/1,5.4568
1933/7/1,5.9675
1933/8/1,5.7256
1933/9/1,5.403
1933/10/1,5.1342
1933/11/1,4.8385
1933/12/1,4.8654
1934/1/1,5.0267
1934/2/1,5.2686
1934/3/1,5.5106
1934/4/1,5.5106
1934/5/1,5.6181
1934/6/1,5.5106
1934/7/1,5.1342
1934/8/1,5.0805
1934/9/1,4.7848
1934/10/1,4.9998
1934/11/1,5.0536
1934/12/1,5.3761
1935/1/1,5.8062
1935/2/1,5.9138
1935/3/1,5.8869
1935/4/1,5.7794
1935/5/1,5.7794
1935/6/1,5.86
1935/7/1,5.86
1935/8/1,6.075
1935/9/1,6.2363
1935/10/1,6.4245
1935/11/1,6.5589
1935/12/1,6.6395
1936/1/1,6.532
1936/2/1,6.3707
1936/3/1,6.4514
1936/4/1,6.8546
1936/5/1,6.989
1936/6/1,7.1234
1936/7/1,7.2578
1936/8/1,7.3653
1936/9/1,7.4997
1936/10/1,7.6073
1936/11/1,7.8223
1936/12/1,8.0642
1937/1/1,8.0373
1937/2/1,8.1449
1937/3/1,8.333
1937/4/1,8.333
1937/5/1,8.3599
1937/6/1,8.2524
1937/7/1,8.3062
1937/8/1,8.2524
1937/9/1,7.9836
1937/10/1,7.3922
1937/11/1,6.6664
1937/12/1,6.075
1938/1/1,5.9406
1938/2/1,5.8869
1938/3/1,5.8869
1938/4/1,5.7794
1938/5/1,5.645
1938/6/1,5.6987
1938/7/1,6.0213
1938/8/1,6.3439
1938/9/1,6.532
1938/10/1,6.6933
1938/11/1,6.9621
1938/12/1,7.0428
1939/1/1,7.0428
1939/2/1,7.0965
1939/3/1,7.1234
1939/4/1,7.0965
1939/5/1,7.0696
1939/6/1,7.2309
1939/7/1,7.446
1939/8/1,7.5535
1939/9/1,8.0105
1939/10/1,8.4137
1939/11/1,8.6287
1939/12/1,8.6287
1940/1/1,8.5212
1940/2/1,8.2524
1940/3/1,8.0642
1940/4/1,8.2255
1940/5/1,8.4674
1940/6/1,8.7362
1940/7/1,8.8438
1940/8/1,8.8975
1940/9/1,9.0857
1940/10/1,9.2201
1940/11/1,9.4351
1940/12/1,9.7577
1941/1/1,9.9996
1941/2/1,10.2953
1941/3/1,10.6179
1941/4/1,10.6448
1941/5/1,11.1286
1941/6/1,11.2093
1941/7/1,11.3437
1941/8/1,11.4781
1941/9/1,11.4781
1941/10/1,11.5856
1941/11/1,11.6394
1941/12/1,11.8275
1942/1/1,12.0695
1942/2/1,12.2845
1942/3/1,12.4189
1942/4/1,12.0695
1942/5/1,12.0963
1942/6/1,12.1232
1942/7/1,12.4189
1942/8/1,12.7952
1942/9/1,13.0909
1942/10/1,13.521
1942/11/1,13.8436
1942/12/1,14.1662
1943/1/1,14.3006
1943/2/1,14.6769
1943/3/1,14.7844
1943/4/1,14.9726
1943/5/1,15.0801
1943/6/1,14.9995
1943/7/1,15.4564
1943/8/1,15.779
1943/9/1,16.1822
1943/10/1,16.4241
1943/11/1,16.6392
1943/12/1,16.4241
1944/1/1,16.6123
1944/2/1,16.7467
1944/3/1,16.7198
1944/4/1,16.7198
1944/5/1,16.6123
1944/6/1,16.5585
1944/7/1,16.5317
1944/8/1,16.7467
1944/9/1,16.6392
1944/10/1,16.693
1944/11/1,16.5585
1944/12/1,16.5048
1945/1/1,16.3435
1945/2/1,16.2897
1945/3/1,16.1822
1945/4/1,15.8865
1945/5/1,15.4564
1945/6/1,15.107
1945/7/1,14.7576
1945/8/1,13.2253
1945/9/1,12.0426
1945/10/1,11.5587
1945/11/1,11.9888
1945/12/1,12.0426
1946/1/1,11.3706
1946/2/1,10.8061
1946/3/1,11.9351
1946/4/1,11.72
1946/5/1,11.2899
1946/6/1,11.9888
1946/7/1,12.392
1946/8/1,12.849
1946/9/1,13.0909
1946/10/1,13.3329
1946/11/1,13.4135
1946/12/1,13.4941
1947/1/1,13.6554
1947/2/1,13.7361
1947/3/1,13.8167
1947/4/1,13.7092
1947/5/1,13.7629
1947/6/1,13.7629
1947/7/1,13.6823
1947/8/1,13.7629
1947/9/1,13.8705
1947/10/1,14.0049
1947/11/1,14.193
1947/12/1,14.2468
1948/1/1,14.3274
1948/2/1,14.3543
1948/3/1,14.1931
1948/4/1,14.2199
1948/5/1,14.4618
1948/6/1,14.65
1948/7/1,14.65
1948/8/1,14.5962
1948/9/1,14.4887
1948/10/1,14.5963
1948/11/1,14.4081
1948/12/1,14.2737
1949/1/1,14.1393
1949/2/1,14.0049
1949/3/1,13.7361
1949/4/1,13.6554
1949/5/1,13.4673
1949/6/1,13.4404
1949/7/1,13.4135
1949/8/1,13.5479
1949/9/1,13.6823
1949/10/1,13.1716
1949/11/1,13.521
1949/12/1,13.7629
1950/1/1,14.0049
1950/2/1,14.0586
1950/3/1,14.5156
1950/4/1,14.9995
1950/5/1,15.3489
1950/6/1,15.8059
1950/7/1,16.3166
1950/8/1,16.8274
1950/9/1,16.7198
1950/10/1,16.8273
1950/11/1,16.8005
1950/12/1,17.0962
1951/1/1,17.1499
1951/2/1,17.2575
1951/3/1,17.3381
1951/4/1,17.365
1951/5/1,17.3112
1951/6/1,17.2306
1951/7/1,16.9618
1951/8/1,16.8005
1951/9/1,16.908
1951/10/1,16.8811
1951/11/1,17.0155
1951/12/1,17.123
1952/1/1,17.3112
1952/2/1,17.4187
1952/3/1,17.4725
1952/4/1,17.3112
1952/5/1,17.1499
1952/6/1,16.9886
1952/7/1,16.7198
1952/8/1,17.7951
1952/9/1,18.4402
1952/10/1,18.6284
1952/11/1,19.0047
1952/12/1,19.1122
1953/1/1,19.166
1953/2/1,19.2735
1953/3/1,19.4348
1953/4/1,19.5154
1953/5/1,19.6229
1953/6/1,19.5423
1953/7/1,19.7842
1953/8/1,19.6767
1953/9/1,19.2735
1953/10/1,19.1122
1953/11/1,18.6553
1953/12/1,18.1983
1954/1/1,18.0639
1954/2/1,18.1176
1954/3/1,18.0101
1954/4/1,17.9026
1954/5/1,18.0101
1954/6/1,18.0639
1954/7/1,18.0907
1954/8/1,18.0639
1954/9/1,18.0908
1954/10/1,18.3058
1954/11/1,18.6015
1954/12/1,18.8434
1955/1/1,19.2735
1955/2/1,19.5154
1955/3/1,19.9724
1955/4/1,20.2143
1955/5/1,20.5369
1955/6/1,20.5638
1955/7/1,20.7251
1955/8/1,20.6982
1955/9/1,20.8326
1955/10/1,21.182
1955/11/1,21.2358
1955/12/1,21.3164
1956/1/1,21.4508
1956/2/1,21.2627
1956/3/1,21.2627
1956/4/1,21.424
1956/5/1,21.2358
1956/6/1,21.0476
1956/7/1,20.4025
1956/8/1,21.2358
1956/9/1,21.7197
1956/10/1,21.9078
1956/11/1,21.7197
1956/12/1,22.0422
1957/1/1,21.9616
1957/2/1,22.1766
1957/3/1,22.1498
1957/4/1,21.8541
1957/5/1,21.7734
1957/6/1,21.8272
1957/7/1,21.9616
1957/8/1,21.9616
1957/9/1,21.7734
1957/10/1,21.4508
1957/11/1,20.9401
1957/12/1,20.5369
1958/1/1,20.1606
1958/2/1,19.7305
1958/3/1,19.4885
1958/4/1,19.166
1958/5/1,19.3541
1958/6/1,19.8649
1958/7/1,20.1606
1958/8/1,20.5638
1958/9/1,20.752
1958/10/1,20.9939
1958/11/1,21.6121
1958/12/1,21.639
1959/1/1,21.9616
1959/2/1,22.3917
1959/3/1,22.7142
1959/4/1,23.1981
1959/5/1,23.5476
1959/6/1,23.5744
1959/7/1,23.0099
1959/8/1,22.2304
1959/9/1,22.2035
1959/10/1,22.0422
1959/11/1,22.1766
1959/12/1,23.5475
1960/1/1,24.1658
1960/2/1,23.9508
1960/3/1,23.7357
1960/4/1,23.5476
1960/5/1,23.5207
1960/6/1,23.225
1960/7/1,23.1443
1960/8/1,23.1175
1960/9/1,22.8755
1960/10/1,22.8487
1960/11/1,22.5261
1960/12/1,22.096
1961/1/1,22.1229
1961/2/1,22.096
1961/3/1,22.2304
1961/4/1,22.6874
1961/5/1,23.0368
1961/6/1,23.3594
1961/7/1,23.6282
1961/8/1,23.8432
1961/9/1,23.8164
1961/10/1,24.2733
1961/11/1,24.6497
1961/12/1,24.8647
1962/1/1,24.6496
1962/2/1,25.0529
1962/3/1,25.1873
1962/4/1,25.241
1962/5/1,25.2141
1962/6/1,25.1604
1962/7/1,25.4023
1962/8/1,25.4292
1962/9/1,25.5905
1962/10/1,25.6174
1962/11/1,25.7249
1962/12/1,25.7249
1963/1/1,25.913
1963/2/1,26.2088
1963/3/1,26.37
1963/4/1,26.612
1963/5/1,26.9345
1963/6/1,27.0152
1963/7/1,26.9076
1963/8/1,26.9614
1963/9/1,27.2302
1963/10/1,27.4184
1963/11/1,27.5528
1963/12/1,27.499
1964/1/1,27.7409
1964/2/1,27.9291
1964/3/1,27.9291
1964/4/1,28.3861
1964/5/1,28.5474
1964/6/1,28.628
1964/7/1,28.8162
1964/8/1,29.0043
1964/9/1,29.1119
1964/10/1,28.7087
1964/11/1,29.5957
1964/12/1,29.9452
1965/1/1,30.2677
1965/2/1,30.4559
1965/3/1,30.8591
1965/4/1,30.9935
1965/5/1,31.2354
1965/6/1,31.4774
1965/7/1,31.7731
1965/8/1,31.9075
1965/9/1,31.9881
1965/10/1,32.3107
1965/11/1,32.4451
1965/12/1,32.8483
1966/1/1,33.1709
1966/2/1,33.3859
1966/3/1,33.8429
1966/4/1,33.8967
1966/5/1,34.2192
1966/6/1,34.3805
1966/7/1,34.5687
1966/8/1,34.5955
1966/9/1,34.9181
1966/10/1,35.16
1966/11/1,34.9181
1966/12/1,34.9987
1967/1/1,35.1638
1967/2/1,34.765
1967/3/1,34.5691
1967/4/1,34.8951
1967/5/1,34.5907
1967/6/1,34.5863
1967/7/1,34.5076
1967/8/1,35.1687
1967/9/1,35.1116
1967/10/1,35.3976
1967/11/1,35.9038
1967/12/1,36.2905
1968/1/1,36.2514
1968/2/1,36.3813
1968/3/1,36.4949
1968/4/1,36.5477
1968/5/1,36.9577
1968/6/1,37.0934
1968/7/1,37.0366
1968/8/1,37.1399
1968/9/1,37.2806
1968/10/1,37.3546
1968/11/1,37.8378
1968/12/1,37.9573
1969/1/1,38.1869
1969/2/1,38.4313
1969/3/1,38.7326
1969/4/1,38.5901
1969/5/1,38.4443
1969/6/1,38.8198
1969/7/1,39.0248
1969/8/1,39.1145
1969/9/1,39.1057
1969/10/1,39.1171
1969/11/1,38.7484
1969/12/1,38.6444
1970/1/1,37.9288
1970/2/1,37.9038
1970/3/1,37.8546
1970/4/1,37.7573
1970/5/1,37.7133
1970/6/1,37.5913
1970/7/1,37.6836
1970/8/1,37.6164
1970/9/1,37.3571
1970/10/1,36.6098
1970/11/1,36.3881
1970/12/1,37.2237
1971/1/1,37.5101
1971/2/1,37.4386
1971/3/1,37.398
1971/4/1,37.608
1971/5/1,37.7989
1971/6/1,37.9574
1971/7/1,37.8472
1971/8/1,37.6276
1971/9/1,38.2391
1971/10/1,38.5253
1971/11/1,38.6888
1971/12/1,39.1355
1972/1/1,40.0728
1972/2/1,40.4789
1972/3/1,40.761
1972/4/1,41.1654
1972/5/1,41.1693
1972/6/1,41.2778
1972/7/1,41.2389
1972/8/1,41.805
1972/9/1,42.1288
