DATE,INDPRO
1972/10/1,42.6703
1972/11/1,43.1755
1972/12/1,43.6617
1973/1/1,43.9783
1973/2/1,44.6103
1973/3/1,44.6294
1973/4/1,44.568
1973/5/1,44.8608
1973/6/1,44.9186
1973/7/1,45.085
1973/8/1,45.0221
1973/9/1,45.3801
1973/10/1,45.7462
1973/11/1,45.9548
1973/12/1,45.8252
1974/1/1,45.5207
1974/2/1,45.3825
1974/3/1,45.3798
1974/4/1,45.247
1974/5/1,45.6083
1974/6/1,45.5216
1974/7/1,45.6136
1974/8/1,45.1303
1974/9/1,45.1377
1974/10/1,44.995
1974/11/1,43.5148
1974/12/1,41.9503
1975/1/1,41.3689
1975/2/1,40.4252
1975/3/1,39.9804
1975/4/1,40.0572
1975/5/1,39.9402
1975/6/1,40.1927
1975/7/1,40.6115
1975/8/1,41.0114
1975/9/1,41.5422
1975/10/1,41.7224
1975/11/1,41.7797
1975/12/1,42.3462
1976/1/1,42.9082
1976/2/1,43.3407
1976/3/1,43.4281
1976/4/1,43.6518
1976/5/1,43.8315
1976/6/1,43.8775
1976/7/1,44.1248
1976/8/1,44.4262
1976/9/1,44.5711
1976/10/1,44.56
1976/11/1,45.2454
1976/12/1,45.731
1977/1/1,45.4156
1977/2/1,46.1358
1977/3/1,46.7158
1977/4/1,47.1719
1977/5/1,47.541
1977/6/1,47.9063
1977/7/1,47.9714
1977/8/1,48.0157
1977/9/1,48.2097
1977/10/1,48.2839
1977/11/1,48.3755
1977/12/1,48.4573
1978/1/1,47.7512
1978/2/1,48.0098
1978/3/1,48.9358
1978/4/1,49.9074
1978/5/1,50.1513
1978/6/1,50.4751
1978/7/1,50.4371
1978/8/1,50.6393
1978/9/1,50.7631
1978/10/1,51.1523
1978/11/1,51.5456
1978/12/1,51.806
1979/1/1,51.525
1979/2/1,51.778
1979/3/1,51.9382
1979/4/1,51.3251
1979/5/1,51.7782
1979/6/1,51.7865
1979/7/1,51.7029
1979/8/1,51.3658
1979/9/1,51.3623
1979/10/1,51.7175
1979/11/1,51.6341
1979/12/1,51.6694
1980/1/1,51.944
1980/2/1,51.9633
1980/3/1,51.7454
1980/4/1,50.7197
1980/5/1,49.4766
1980/6/1,48.8383
1980/7/1,48.4907
1980/8/1,48.6456
1980/9/1,49.4578
1980/10/1,50.0861
1980/11/1,50.9209
1980/12/1,51.257
1981/1/1,50.9328
1981/2/1,50.7237
1981/3/1,50.9806
1981/4/1,50.7661
1981/5/1,51.0552
1981/6/1,51.3214
1981/7/1,51.6555
1981/8/1,51.5903
1981/9/1,51.3429
1981/10/1,50.9463
1981/11/1,50.3546
1981/12/1,49.8086
1982/1/1,48.7877
1982/2/1,49.7839
1982/3/1,49.4477
1982/4/1,48.9913
1982/5/1,48.6669
1982/6/1,48.5415
1982/7/1,48.3775
1982/8/1,47.9382
1982/9/1,47.8139
1982/10/1,47.3575
1982/11/1,47.2078
1982/12/1,46.8713
1983/1/1,47.7398
1983/2/1,47.4484
1983/3/1,47.8426
1983/4/1,48.4483
1983/5/1,48.747
1983/6/1,49.0434
1983/7/1,49.7739
1983/8/1,50.364
1983/9/1,51.0937
1983/10/1,51.4902
1983/11/1,51.721
1983/12/1,51.9769
1984/1/1,53.0088
1984/2/1,53.2486
1984/3/1,53.5028
1984/4/1,53.8233
1984/5/1,54.1104
1984/6/1,54.3075
1984/7/1,54.4587
1984/8/1,54.5239
1984/9/1,54.3696
1984/10/1,54.3474
1984/11/1,54.529
1984/12/1,54.5556
1985/1/1,54.527
1985/2/1,54.6871
1985/3/1,54.7673
1985/4/1,54.6467
1985/5/1,54.7396
1985/6/1,54.711
1985/7/1,54.4365
1985/8/1,54.6121
1985/9/1,54.8147
1985/10/1,54.6228
1985/11/1,54.8123
1985/12/1,55.3553
1986/1/1,55.6453
1986/2/1,55.2634
1986/3/1,54.8728
1986/4/1,54.935
1986/5/1,55.0399
1986/6/1,54.826
1986/7/1,55.167
1986/8/1,55.0726
1986/9/1,55.2237
1986/10/1,55.4589
1986/11/1,55.6763
1986/12/1,56.2078
1987/1/1,55.9911
1987/2/1,56.7373
1987/3/1,56.8136
1987/4/1,57.185
1987/5/1,57.5424
1987/6/1,57.8502
1987/7/1,58.2421
1987/8/1,58.6784
1987/9/1,58.9088
1987/10/1,59.7008
1987/11/1,59.9956
1987/12/1,60.3246
1988/1/1,60.309
1988/2/1,60.6122
1988/3/1,60.7452
1988/4/1,61.108
1988/5/1,60.9843
1988/6/1,61.1615
1988/7/1,61.171
1988/8/1,61.4771
1988/9/1,61.2785
1988/10/1,61.5488
1988/11/1,61.7049
1988/12/1,61.9851
1989/1/1,62.1677
1989/2/1,61.8916
1989/3/1,62.0508
1989/4/1,62.0289
1989/5/1,61.6871
1989/6/1,61.6857
1989/7/1,61.0896
1989/8/1,61.6847
1989/9/1,61.4794
1989/10/1,61.4014
1989/11/1,61.6081
1989/12/1,61.9588
1990/1/1,61.6352
1990/2/1,62.1951
1990/3/1,62.4916
1990/4/1,62.3511
1990/5/1,62.5353
1990/6/1,62.7479
1990/7/1,62.6435
1990/8/1,62.8704
1990/9/1,62.8839
1990/10/1,62.4973
1990/11/1,61.7175
1990/12/1,61.2885
1991/1/1,61.0842
1991/2/1,60.6387
1991/3/1,60.2973
1991/4/1,60.4524
1991/5/1,61.0587
1991/6/1,61.5514
1991/7/1,61.7201
1991/8/1,61.7289
1991/9/1,62.2369
1991/10/1,62.1718
1991/11/1,62.0894
1991/12/1,61.806
1992/1/1,61.4823
1992/2/1,61.9192
1992/3/1,62.4403
1992/4/1,62.9199
1992/5/1,63.1268
1992/6/1,63.1624
1992/7/1,63.7348
1992/8/1,63.3802
1992/9/1,63.5834
1992/10/1,64.0178
1992/11/1,64.2628
1992/12/1,64.3599
1993/1/1,64.6135
1993/2/1,64.9262
1993/3/1,64.8627
1993/4/1,65.0423
1993/5/1,64.8006
1993/6/1,64.9476
1993/7/1,65.1142
1993/8/1,65.0421
1993/9/1,65.3749
1993/10/1,65.863
1993/11/1,66.1696
1993/12/1,66.5531
1994/1/1,66.7591
1994/2/1,66.8019
1994/3/1,67.4704
1994/4/1,67.8707
1994/5/1,68.187
1994/6/1,68.645
1994/7/1,68.7317
1994/8/1,69.1882
1994/9/1,69.3935
1994/10/1,69.9576
1994/11/1,70.4288
1994/12/1,71.1273
1995/1/1,71.2635
1995/2/1,71.1758
1995/3/1,71.2796
1995/4/1,71.1538
1995/5/1,71.4997
1995/6/1,71.7327
1995/7/1,71.4334
1995/8/1,72.3723
1995/9/1,72.6543
1995/10/1,72.5336
1995/11/1,72.717
1995/12/1,72.9638
1996/1/1,72.5712
1996/2/1,73.6207
1996/3/1,73.5141
1996/4/1,74.2491
1996/5/1,74.8142
1996/6/1,75.3726
1996/7/1,75.3738
1996/8/1,75.7557
1996/9/1,76.2302
1996/10/1,76.2157
1996/11/1,76.8973
1996/12/1,77.3772
1997/1/1,77.5135
1997/2/1,78.4255
1997/3/1,78.9197
1997/4/1,78.9848
1997/5/1,79.4296
1997/6/1,79.7971
1997/7/1,80.4666
1997/8/1,81.2825
1997/9/1,82.0327
1997/10/1,82.7656
1997/11/1,83.427
1997/12/1,83.784
1998/1/1,84.1564
1998/2/1,84.3066
1998/3/1,84.342
1998/4/1,84.6339
1998/5/1,85.1867
1998/6/1,84.6809
1998/7/1,84.3445
1998/8/1,86.0816
1998/9/1,86.0023
1998/10/1,86.591
1998/11/1,86.5115
1998/12/1,86.8615
1999/1/1,87.2205
1999/2/1,87.726
1999/3/1,87.9125
1999/4/1,88.1082
1999/5/1,88.6483
1999/6/1,88.5903
1999/7/1,89.1098
1999/8/1,89.5007
1999/9/1,89.1304
1999/10/1,90.2709
1999/11/1,90.7528
1999/12/1,91.4784
2000/1/1,91.4092
2000/2/1,91.7245
2000/3/1,92.083
2000/4/1,92.6659
2000/5/1,92.9347
2000/6/1,93.0018
2000/7/1,92.8373
2000/8/1,92.591
2000/9/1,92.9827
2000/10/1,92.64
2000/11/1,92.6604
2000/12/1,92.3457
2001/1/1,91.8908
2001/2/1,91.2851
2001/3/1,91.0585
2001/4/1,90.7384
2001/5/1,90.2607
2001/6/1,89.7811
2001/7/1,89.2352
2001/8/1,89.157
2001/9/1,88.6749
2001/10/1,88.4051
2001/11/1,87.886
2001/12/1,87.8518
2002/1/1,88.4634
2002/2/1,88.4578
2002/3/1,89.1265
2002/4/1,89.5507
2002/5/1,89.9348
2002/6/1,90.6736
2002/7/1,90.6436
2002/8/1,90.5505
2002/9/1,90.6373
2002/10/1,90.3988
2002/11/1,90.8947
2002/12/1,90.3906
2003/1/1,91.1369
2003/2/1,91.2505
2003/3/1,91.0006
2003/4/1,90.4311
2003/5/1,90.4
2003/6/1,90.5196
2003/7/1,90.9869
2003/8/1,90.7933
2003/9/1,91.3819
2003/10/1,91.5049
2003/11/1,92.1265
2003/12/1,92.1732
2004/1/1,92.3268
2004/2/1,92.8995
2004/3/1,92.5368
2004/4/1,92.8957
2004/5/1,93.5845
2004/6/1,92.8651
2004/7/1,93.5502
2004/8/1,93.6301
2004/9/1,93.7353
2004/10/1,94.5695
2004/11/1,94.8015
2004/12/1,95.5415
2005/1/1,95.8785
2005/2/1,96.5709
2005/3/1,96.4345
2005/4/1,96.6347
2005/5/1,96.7251
2005/6/1,97.1483
2005/7/1,96.8397
2005/8/1,97.1584
2005/9/1,95.2764
2005/10/1,96.4411
2005/11/1,97.5016
2005/12/1,97.9723
2006/1/1,98.127
2006/2/1,98.1687
2006/3/1,98.3913
2006/4/1,98.6826
2006/5/1,98.7074
2006/6/1,99.0398
2006/7/1,98.9751
2006/8/1,99.4047
2006/9/1,99.2246
2006/10/1,99.1229
2006/11/1,99.0963
2006/12/1,100.1125
2007/1/1,99.7546
2007/2/1,100.7166
2007/3/1,100.8952
2007/4/1,101.5723
2007/5/1,101.6269
2007/6/1,101.6547
2007/7/1,101.4953
2007/8/1,101.6943
2007/9/1,101.9428
2007/10/1,101.6446
2007/11/1,102.2167
2007/12/1,102.2764
2008/1/1,102.1493
2008/2/1,101.7756
2008/3/1,101.4508
2008/4/1,100.7554
2008/5/1,100.1336
2008/6/1,99.8728
2008/7/1,99.4194
2008/8/1,97.8491
2008/9/1,93.5576
2008/10/1,94.4985
2008/11/1,93.2617
2008/12/1,90.6266
2009/1/1,88.3712
2009/2/1,87.843
2009/3/1,86.4689
2009/4/1,85.7903
2009/5/1,84.9436
2009/6/1,84.6746
2009/7/1,85.6853
2009/8/1,86.6393
2009/9/1,87.3821
2009/10/1,87.5809
2009/11/1,87.9388
2009/12/1,88.2404
2010/1/1,89.1897
2010/2/1,89.5046
2010/3/1,90.1356
2010/4/1,90.4607
2010/5/1,91.7014
2010/6/1,91.9033
2010/7/1,92.2549
2010/8/1,92.5936
2010/9/1,92.8533
2010/10/1,92.6033
2010/11/1,92.6686
2010/12/1,93.5916
2011/1/1,93.3889
2011/2/1,93.0045
2011/3/1,93.9684
2011/4/1,93.6571
2011/5/1,93.7723
2011/6/1,94.0493
2011/7/1,94.4958
2011/8/1,95.0974
2011/9/1,95.0244
2011/10/1,95.6891
2011/11/1,95.6778
2011/12/1,96.1809
2012/1/1,96.7595
2012/2/1,97.0662
2012/3/1,96.5609
2012/4/1,97.251
2012/5/1,97.4595
2012/6/1,97.4768
2012/7/1,97.6714
2012/8/1,97.2734
2012/9/1,97.2217
2012/10/1,97.5311
2012/11/1,97.9084
2012/12/1,98.1884
2013/1/1,98.1736
2013/2/1,98.6434
2013/3/1,99.047
2013/4/1,98.9445
2013/5/1,99.0383
2013/6/1,99.2221
2013/7/1,98.8987
2013/8/1,99.4897
2013/9/1,100.021
2013/10/1,99.9037
2013/11/1,100.1582
2013/12/1,100.374
2014/1/1,99.9899
2014/2/1,100.7471
2014/3/1,101.7435
2014/4/1,101.8273
2014/5/1,102.2392
2014/6/1,102.5774
2014/7/1,102.7954
2014/8/1,102.6322
2014/9/1,102.9417
2014/10/1,102.9611
2014/11/1,103.5978
2014/12/1,103.6151
2015/1/1,102.7923
2015/2/1,102.1366
2015/3/1,101.7869
2015/4/1,101.2255
2015/5/1,100.7675
2015/6/1,100.4588
2015/7/1,101.0893
2015/8/1,100.9165
2015/9/1,100.633
2015/10/1,100.1563
2015/11/1,99.4366
2015/12/1,98.9471
2016/1/1,99.4391
2016/2/1,98.9232
2016/3/1,98.1635
2016/4/1,98.4775
2016/5/1,98.2549
2016/6/1,98.7315
2016/7/1,98.8452
2016/8/1,98.7427
2016/9/1,98.6552
2016/10/1,98.7237
2016/11/1,98.3443
2016/12/1,99.0406
2017/1/1,98.8158
2017/2/1,98.4356
2017/3/1,99.0492
2017/4/1,100.0416
2017/5/1,100.128
2017/6/1,100.337
2017/7/1,100.0865
2017/8/1,99.6323
2017/9/1,99.7482
2017/10/1,100.9893
2017/11/1,101.2493
2017/12/1,101.4871
2018/1/1,101.4852
2018/2/1,101.7319
2018/3/1,102.1943
2018/4/1,103.3551
2018/5/1,102.381
2018/6/1,103.2256
2018/7/1,103.3561
2018/8/1,104.0585
2018/9/1,104.1038
2018/10/1,103.9297
2018/11/1,104.0126
2018/12/1,104.0451
2019/1/1,103.3598
2019/2/1,102.8251
2019/3/1,102.8361
2019/4/1,102.2748
2019/5/1,102.4176
2019/6/1,102.5425
2019/7/1,102.0057
2019/8/1,102.7814
2019/9/1,102.4601
2019/10/1,101.5878
2019/11/1,102.1494
2019/12/1,101.9421
2020/1/1,101.3372
2020/2/1,101.6718
2020/3/1,97.606
2020/4/1,84.6812
2020/5/1,86.0108
2020/6/1,91.6745
2020/7/1,95.0037
2020/8/1,95.9294
2020/9/1,95.8914
2020/10/1,96.5256
2020/11/1,96.9529
2020/12/1,98.2039
2021/1/1,98.8135
2021/2/1,95.5072
2021/3/1,98.1929
2021/4/1,98.3317
2021/5/1,99.1867
2021/6/1,99.6483
2021/7/1,100.0668
2021/8/1,100.0412
2021/9/1,98.9955
2021/10/1,100.3542
2021/11/1,101.2684
2021/12/1,101.1948
2022/1/1,101.2146
2022/2/1,101.8458
2022/3/1,102.6732
2022/4/1,102.9024
2022/5/1,102.9659
2022/6/1,102.8224
2022/7/1,103.0505
2022/8/1,103.1703
2022/9/1,103.5326
2022/10/1,103.4442
2022/11/1,103.1058
2022/12/1,101.8266
2023/1/1,102.7476
2023/2/1,102.8003
2023/3/1,102.8143
2023/4/1,103.2241
2023/5/1,102.9809
2023/6/1,102.3809
2023/7/1,103.0722
2023/8/1,103.0951
2023/9/1,103.3081
2023/10/1,102.5781
2023/11/1,102.8868
2023/12/1,102.6309
2024/1/1,101.483
2024/2/1,102.7267
2024/3/1,102.5186
2024/4/1,102.3568
2024/5/1,102.9797
2024/6/1,103.2534
2024/7/1,102.534
2024/8/1,103.0831
2024/9/1,102.5283
2024/10/1,102.1123
2024/11/1,101.9621