DATE,1-year_r
1982/1/1,4.3435848
1982/2/1,6.706843
1982/3/1,7.6732381
1982/4/1,8.1663554
1982/5/1,8.2654055
1982/6/1,9.2860217
1982/7/1,7.451547
1982/8/1,5.6719871
1982/9/1,3.3024834
1982/10/1,4.6296824
1982/11/1,5.7572395
1982/12/1,5.3496353
1983/1/1,4.6991893
1983/2/1,4.8695216
1983/3/1,5.3038169
1983/4/1,5.0879658
1983/5/1,5.2980312
1983/6/1,5.9606235
1983/7/1,4.7254495
1983/8/1,5.7389811
1983/9/1,5.4729138
1983/10/1,4.9258604
1983/11/1,4.6175617
1983/12/1,4.4511733
1984/1/1,5.3548319
1984/2/1,5.2046154
1984/3/1,5.6023441
1984/4/1,5.3643326
1984/5/1,5.3702453
1984/6/1,5.3761663
1984/7/1,6.2949869
1984/8/1,6.0669561
1984/9/1,6.4340674
1984/10/1,6.8646364
1984/11/1,6.3820939
1984/12/1,5.7547711
1985/1/1,5.1362167
1985/2/1,4.792826
1985/3/1,4.5414936
1985/4/1,5.7171796
1985/5/1,4.9895049
1985/6/1,3.5209103
1985/7/1,4.4601715
1985/8/1,4.2583367
1985/9/1,4.1177473
1985/10/1,4.0826807
1985/11/1,4.2082525
1985/12/1,4.4588181
1986/1/1,4.2948841
1986/2/1,4.4831766
1986/3/1,5.3159226
1986/4/1,5.1160155
1986/5/1,4.9667413
1986/6/1,4.4915424
1986/7/1,3.5049368
1986/8/1,3.3550985
1986/9/1,2.9964129
1986/10/1,2.7660447
1986/11/1,2.6917657
1986/12/1,2.4178807
1987/1/1,2.4841329
1987/2/1,2.2860399
1987/3/1,3.2924154
1987/4/1,2.5040952
1987/5/1,2.1089003
1987/6/1,2.8541465
1987/7/1,2.2699856
1987/8/1,2.5736129
1987/9/1,2.3782102
1987/10/1,3.6536838
1987/11/1,3.4340067
1987/12/1,2.4127504
1988/1/1,2.4716843
1988/2/1,2.8574932
1988/3/1,2.69979
1988/4/1,2.8051164
1988/5/1,2.9078451
1988/6/1,3.1271125
1988/7/1,2.519765
1988/8/1,3.2387426
1988/9/1,3.3583363
1988/10/1,3.1195532
1988/11/1,3.0438255
1988/12/1,3.2705519
1989/1/1,3.2522086
1989/2/1,3.4107659
1989/3/1,3.4665077
1989/4/1,4.0567583
1989/5/1,4.5063594
1989/6/1,4.4537932
1989/7/1,3.9023212
1989/8/1,3.7337629
1989/9/1,3.9695677
1989/10/1,3.9351917
1989/11/1,3.8626916
1989/12/1,3.9212537
1990/1/1,3.8222423
1990/2/1,3.3671184
1990/3/1,4.4317957
1990/4/1,4.5271299
1990/5/1,4.306266
1990/6/1,3.723638
1990/7/1,4.2893189
1990/8/1,3.9024277
1990/9/1,2.8532794
1990/10/1,2.5751771
1990/11/1,2.0646565
1990/12/1,2.0894376
1991/1/1,2.6883276
1991/2/1,3.005898
1991/3/1,2.8324823
1991/4/1,3.4151165
1991/5/1,3.1527912
1991/6/1,2.9628444
1991/7/1,2.8635075
1991/8/1,2.7017628
1991/9/1,2.6341698
1991/10/1,2.1585658
1991/11/1,2.0656466
1991/12/1,1.6402663
1992/1/1,1.5042928
1992/2/1,1.4546552
1992/3/1,1.3698845
1992/4/1,1.7498465
1992/5/1,1.4915908
1992/6/1,1.2528546
1992/7/1,1.2538584
1992/8/1,1.0686998
1992/9/1,0.98347453
1992/10/1,0.7363209
1992/11/1,0.90703369
1992/12/1,1.0995671
1993/1/1,0.90345318
1993/2/1,0.79552367
1993/3/1,0.55103927
1993/4/1,0.71185854
1993/5/1,0.60491925
1993/6/1,1.255523
1993/7/1,0.83848638
1993/8/1,0.91406765
1993/9/1,0.76919008
1993/10/1,0.53441071
1993/11/1,0.7285159
1993/12/1,0.9479423
1994/1/1,0.88858704
1994/2/1,0.77513982
1994/3/1,0.33699727
1994/4/1,1.3045958
1994/5/1,1.5501175
1994/6/1,1.2538336
1994/7/1,1.4802181
1994/8/1,1.9961504
1994/9/1,2.0310184
1994/10/1,2.0309461
1994/11/1,2.0408986
1994/12/1,2.0140173
1995/1/1,2.3298281
1995/2/1,2.2573042
1995/3/1,2.1612793
1995/4/1,2.3622199
1995/5/1,3.7109336
1995/6/1,3.1098834
1995/7/1,2.4353503
1995/8/1,2.5183955
1995/9/1,2.2031453
1995/10/1,2.5276761
1995/11/1,2.3271758
1995/12/1,3.0543954
1996/1/1,2.4165334
1996/2/1,2.1435853
1996/3/1,2.5956556
1996/4/1,2.5876947
1996/5/1,2.3053951
1996/6/1,2.3764757
1996/7/1,2.6780608
1996/8/1,2.453701
1996/9/1,2.6742896
1996/10/1,2.3609157
1996/11/1,2.1534349
1996/12/1,2.4536111
1997/1/1,2.14983
1997/2/1,1.9537913
1997/3/1,2.4280658
1997/4/1,2.5834109
1997/5/1,2.5978435
1997/6/1,2.7749769
1997/7/1,2.9319809
1997/8/1,2.6466489
1997/9/1,2.8485872
1997/10/1,2.3329707
1997/11/1,2.1666538
1997/12/1,2.8352971
1998/1/1,2.6558134
1998/2/1,2.5306453
1998/3/1,2.6992495
1998/4/1,2.7072266
1998/5/1,2.5977446
1998/6/1,2.8698655
1998/7/1,2.2665315
1998/8/1,2.3461652
1998/9/1,2.2396001
1998/10/1,2.1176994
1998/11/1,2.0197782
1998/12/1,2.3639566
1999/1/1,1.9775485
1999/2/1,1.9074241
1999/3/1,2.4333445
1999/4/1,2.5024299
1999/5/1,2.1618375
1999/6/1,3.4490384
1999/7/1,2.5459072
1999/8/1,2.6316378
1999/9/1,2.7154129
1999/10/1,2.2576701
1999/11/1,2.1669458
1999/12/1,1.844043
2000/1/1,2.6534989
2000/2/1,2.6396214
2000/3/1,2.65931
2000/4/1,2.895699
2000/5/1,2.788998
2000/6/1,1.9782496
2000/7/1,3.3533364
2000/8/1,3.2388842
2000/9/1,3.0037547
2000/10/1,3.0465728
2000/11/1,2.7562754
2000/12/1,2.3188388
2001/1/1,3.1255613
2001/2/1,2.8342522
2001/3/1,3.6173011
2001/4/1,2.3977764
2001/5/1,1.8632221
2001/6/1,1.4453971
2001/7/1,1.692817
2001/8/1,1.5937315
2001/9/1,0.25169635
2001/10/1,1.0254736
2001/11/1,1.0557458
2001/12/1,-0.19812037
2002/1/1,0.7873759
2002/2/1,0.85551172
2002/3/1,1.0803957
2002/4/1,0.53216094
2002/5/1,0.1082215
2002/6/1,0.44413012
2002/7/1,0.25558851
2002/8/1,0.18227988
2002/9/1,-0.01541029
2002/10/1,-0.19993985
2002/11/1,-0.27816716
2002/12/1,-0.06171805
2003/1/1,-0.19006412
2003/2/1,-0.18728049
2003/3/1,-0.17478652
2003/4/1,-0.10768997
2003/5/1,0.08037008
2003/6/1,-1.2220189
2003/7/1,-0.09244847
2003/8/1,0.09684109
2003/9/1,0.05638458
2003/10/1,-0.19647062
2003/11/1,-0.16354861
2003/12/1,-0.60214837
2004/1/1,-0.13765171
2004/2/1,-0.40138788
2004/3/1,-0.06433799
2004/4/1,-0.41226559
2004/5/1,-0.50688531
2004/6/1,-0.99233744
2004/7/1,-0.44661319
2004/8/1,-0.49146606
2004/9/1,-1.3323849
2004/10/1,-0.21069296
2004/11/1,-0.0437757
2004/12/1,1.1770015
2005/1/1,0.34105223
2005/2/1,0.53033359
2005/3/1,0.58317037
2005/4/1,0.48126552
2005/5/1,0.66765132
2005/6/1,0.82656544
2005/7/1,1.091236
2005/8/1,1.271347
2005/9/1,1.9752641
2005/10/1,1.1813055
2005/11/1,1.2722723
2005/12/1,0.86637481
2006/1/1,2.0226777
2006/2/1,2.1201459
2006/3/1,3.246409
2006/4/1,2.0911709
2006/5/1,2.2952525
2006/6/1,2.3841245
2006/7/1,2.1645871
2006/8/1,2.153258
2006/9/1,2.7697787
2006/10/1,2.8277534
2006/11/1,3.3534887
2006/12/1,3.4453264
2007/1/1,2.294261
2007/2/1,2.4827834
2007/3/1,2.0810997
2007/4/1,2.0617647
2007/5/1,1.4530358
2007/6/1,1.0868654
2007/7/1,1.9074841
2007/8/1,2.1308389
2007/9/1,1.8061964
2007/10/1,1.7092106
2007/11/1,2.1927741
2007/12/1,1.4931414
2008/1/1,1.1205579
2008/2/1,0.29817483
2008/3/1,0.63290718
2008/4/1,0.06574427
2008/5/1,-0.38171377
2008/6/1,-0.36084469
2008/7/1,-0.81728214
2008/8/1,-1.4738705
2008/9/1,-1.016002
2008/10/1,1.1947825
2008/11/1,2.7838687
2008/12/1,2.5489929
2009/1/1,2.0270346
2009/2/1,2.0787439
2009/3/1,3.2452505
2009/4/1,0.06938378
2009/5/1,0.06749577
2009/6/1,0.48903207
2009/7/1,-0.10306189
2009/8/1,-0.96508483
2009/9/1,-1.8867063
2009/10/1,-0.80983562
2009/11/1,-1.0056144
2009/12/1,-1.2196567
2010/1/1,-0.81215137
2010/2/1,-1.0673252
2010/3/1,-1.6183063
2010/4/1,-0.44425119
2010/5/1,-0.50458009
2010/6/1,-0.38416424
2010/7/1,-0.07004565
2010/8/1,-0.68622794
2010/9/1,-0.13733499
2010/10/1,-1.0022379
2010/11/1,-1.1654831
2010/12/1,-0.93692711
2011/1/1,-1.1089811
2011/2/1,-1.373086
2011/3/1,-1.5335463
2011/4/1,-1.4687821
2011/5/1,-2.1228984
2011/6/1,-2.0438566
2011/7/1,-2.5660386
2011/8/1,-1.2961883
2011/9/1,-0.74655287
2011/10/1,-1.5956564
2011/11/1,-1.6411563
2011/12/1,-1.9541367
2012/1/1,-1.5949972
2012/2/1,-1.662549
2012/3/1,-1.3275764
2012/4/1,-1.873893
2012/5/1,-1.2500145
2012/6/1,-0.35978255
2012/7/1,-1.2109077
2012/8/1,-1.1657948
2012/9/1,-2.1246725
2012/10/1,-1.6792467
2012/11/1,-1.5182398
2012/12/1,-2.4897123
2013/1/1,-1.1161637
2013/2/1,-0.94603683
2013/3/1,0.4888702
2013/4/1,-0.77068502
2013/5/1,-0.51296752
2013/6/1,-0.68342236
2013/7/1,-0.16887147
2013/8/1,-1.573045
2013/9/1,-1.3560346
2013/10/1,-1.0756253
2013/11/1,-1.0172945
2013/12/1,-1.9145737
2014/1/1,-1.3452525
2014/2/1,-1.4015135
2014/3/1,-0.87407667
2014/4/1,-1.3215843
2014/5/1,-1.5203879
2014/6/1,-1.1902893
2014/7/1,-1.7835622
2014/8/1,-1.3198803
2014/9/1,-1.9720523
2014/10/1,-1.1100793
2014/11/1,-0.34990728
2014/12/1,-2.5032918
2015/1/1,1.1239749
2015/2/1,1.5423693
2015/3/1,0.91614976
2015/4/1,-0.83404213
2015/5/1,-0.98806997
2015/6/1,-1.18205955
2015/7/1,-1.264703
2015/8/1,-1.3028805
2015/9/1,-1.7461364
2015/10/1,-0.84535881
2015/11/1,-0.73988133
2015/12/1,-0.72996474
2016/1/1,-0.8721907
2016/2/1,-0.21080726
2016/3/1,0.20280334
2016/4/1,-1.18731654
2016/5/1,-1.1736869
2016/6/1,-0.55190959
2016/7/1,-1.50103723
2016/8/1,-1.41616467
2016/9/1,-2.20417488
2016/10/1,-1.65360405
2016/11/1,-1.88065568
2016/12/1,-2.25275783
2017/1/1,-1.37086914
2017/2/1,-1.18188446
2017/3/1,-0.15871639
2017/4/1,-0.56455297
2017/5/1,-0.40602435
2017/6/1,0.68431521
2017/7/1,-0.44468298
2017/8/1,-0.37064119
2017/9/1,-1.01705756
2017/10/1,-0.83785636
2017/11/1,-0.98384247
2017/12/1,-2.81708626
2018/1/1,-0.7772657
2018/2/1,-0.83055203
2018/3/1,1.34333197
2018/4/1,0.77551332
2018/5/1,0.43880137
2018/6/1,0.75638472
2018/7/1,-0.1297353
2018/8/1,-0.11489998
2018/9/1,-0.68478285
2018/10/1,-0.1819306
2018/11/1,0.11522289
2018/12/1,0.48206827
2019/1/1,0.59518209
2019/2/1,0.56831863
2019/3/1,5.6999287
2019/4/1,3.11685814
2019/5/1,1.86934498
2019/6/1,1.84771863
2019/7/1,1.0521675
2019/8/1,0.64538988
2019/9/1,0.28409933
2019/10/1,-0.04052344
2019/11/1,-0.22348679
2019/12/1,-0.28927221
2020/1/1,-0.59602385
2020/2/1,-0.54217106
2020/3/1,3.35421645
2020/4/1,3.23944367
2020/5/1,2.87932085
2020/6/1,1.41774102
2020/7/1,-0.74405804
2020/8/1,-1.24438508
2020/9/1,-1.31528359
2020/10/1,-1.20327548
2020/11/1,-1.34746957
2020/12/1,-1.83847259
2021/1/1,-1.61108806
2021/2/1,-2.03085035
2021/3/1,-1.50202356
2021/4/1,-1.52838991
2021/5/1,-1.70438715
2021/6/1,-1.92139542
2021/7/1,-2.01792543
2021/8/1,-3.20561303
2021/9/1,-3.47182721
2021/10/1,-1.84043425
2021/11/1,-2.60001778
2021/12/1,-2.92875407
2022/1/1,-2.23245881
2022/2/1,-2.64867235
2022/3/1,-2.9980438
2022/4/1,-3.28578549
2022/5/1,-3.25642212
2022/6/1,-3.96642481
2022/7/1,-1.40330475
2022/8/1,-1.47068045
2022/9/1,-2.58910241
2022/10/1,0.02713679
2022/11/1,0.2496431
2022/12/1,0.8279474
2023/1/1,1.35596652
2023/2/1,1.43385141
2023/3/1,2.60005624
2023/4/1,1.24802557
2023/5/1,1.14790584
2023/6/1,8.00560278
2023/7/1,5.10470969
2023/8/1,4.30642606
2023/9/1,3.32253749
2023/10/1,3.1828759
2023/11/1,2.78276472
2023/12/1,1.62638336
2024/1/1,2.50688884
2024/2/1,2.39577672
2024/3/1,3.03562019
2024/4/1,2.08463671
2024/5/1,1.953609
2024/6/1,2.31716057
2024/7/1,2.51346602
2024/8/1,2.54035805
2024/9/1,2.44549567
2024/10/1,2.21150878
2024/11/1,2.04516054