DATE,,,Unexp R
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
1990/7/1,,,-0.037812484
1990/8/1,,,-0.046330844
1990/9/1,,,-0.053368821
1990/10/1,,,-0.051453648
1990/11/1,,,-0.056436858
1990/12/1,,,-0.050370375
1991/1/1,,,-0.043909173
1991/2/1,,,-0.038649258
1991/3/1,,,-0.040792075
1991/4/1,,,-0.033133121
1991/5/1,,,-0.041476711
1991/6/1,,,-0.039470346
1991/7/1,,,-0.037818903
1991/8/1,,,-0.04121237
1991/9/1,,,-0.03940684
1991/10/1,,,-0.041559166
1991/11/1,,,-0.037683349
1991/12/1,,,-0.039836748
1992/1/1,,,-0.03746804
1992/2/1,,,-0.03371304
1992/3/1,,,-0.034743245
1992/4/1,,,-0.03256239
1992/5/1,,,-0.036856792
1992/6/1,,,-0.036993182
1992/7/1,,,-0.035982655
1992/8/1,,,-0.03506358
1992/9/1,,,-0.032321923
1992/10/1,,,-0.032823423
1992/11/1,,,-0.02804555
1992/12/1,,,-0.02918487
1993/1/1,,,-0.032414685
1993/2/1,,,-0.031817243
1993/3/1,,,-0.031823371
1993/4/1,,,-0.028317809
1993/5/1,,,-0.030356529
1993/6/1,,,-0.021892401
1993/7/1,,,-0.032630517
1993/8/1,,,-0.027685436
1993/9/1,,,-0.030016708
1993/10/1,,,-0.029414728
1993/11/1,,,-0.025905026
1993/12/1,,,-0.026067053
1994/1/1,,,-0.027464631
1994/2/1,,,-0.029934668
1994/3/1,,,-0.032641444
1994/4/1,,,-0.02315878
1994/5/1,,,-0.030160131
1994/6/1,,,-0.03590045
1994/7/1,,,-0.032394606
1994/8/1,,,-0.028175726
1994/9/1,,,-0.033190074
1994/10/1,,,-0.03317667
1994/11/1,,,-0.035594814
1994/12/1,,,-0.036736686
1995/1/1,,,-0.036701026
1995/2/1,,,-0.038589017
1995/3/1,,,-0.03740184
1995/4/1,,,-0.03348272
1995/5/1,,,-0.021975474
1995/6/1,,,-0.04195921
1995/7/1,,,-0.038267217
1995/8/1,,,-0.032530446
1995/9/1,,,-0.036651027
1995/10/1,,,-0.02956104
1995/11/1,,,-0.034106386
1995/12/1,,,-0.023255237
1996/1/1,,,-0.034737766
1996/2/1,,,-0.033493686
1996/3/1,,,-0.02530199
1996/4/1,,,-0.026926863
1996/5/1,,,-0.034967463
1996/6/1,,,-0.032516133
1996/7/1,,,-0.030012188
1996/8/1,,,-0.034534544
1996/9/1,,,-0.029629802
1996/10/1,,,-0.035319834
1996/11/1,,,-0.034631087
1996/12/1,,,-0.028652661
1997/1/1,,,-0.03339732
1997/2/1,,,-0.034213218
1997/3/1,,,-0.027177731
1997/4/1,,,-0.031576517
1997/5/1,,,-0.033018958
1997/6/1,,,-0.030384416
1997/7/1,,,-0.031329124
1997/8/1,,,-0.034662624
1997/9/1,,,-0.028458643
1997/10/1,,,-0.036149462
1997/11/1,,,-0.032241653
1997/12/1,,,-0.023276541
1998/1/1,,,-0.031981742
1998/2/1,,,-0.029553999
1998/3/1,,,-0.025153501
1998/4/1,,,-0.029410161
1998/5/1,,,-0.029100384
1998/6/1,,,-0.024414263
1998/7/1,,,-0.03139099
1998/8/1,,,-0.027185639
1998/9/1,,,-0.028826454
1998/10/1,,,-0.027122852
1998/11/1,,,-0.025080788
1998/12/1,,,-0.020490185
1999/1/1,,,-0.027105637
1999/2/1,,,-0.025130649
1999/3/1,,,-0.019384251
1999/4/1,,,-0.027082202
1999/5/1,,,-0.031089603
1999/6/1,,,-0.015149692
1999/7/1,,,-0.033308281
1999/8/1,,,-0.0278644
1999/9/1,,,-0.028032085
1999/10/1,,,-0.032189456
1999/11/1,,,-0.030319449
1999/12/1,,,-0.033735333
2000/1/1,,,-0.024129103
2000/2/1,,,-0.031759009
2000/3/1,,,-0.032207138
2000/4/1,,,-0.030885988
2000/5/1,,,-0.033588981
2000/6/1,,,-0.042157632
2000/7/1,,,-0.024595007
2000/8/1,,,-0.033042269
2000/9/1,,,-0.034597863
2000/10/1,,,-0.032266431
2000/11/1,,,-0.034911413
2000/12/1,,,-0.036218328
2001/1/1,,,-0.024340206
2001/2/1,,,-0.030279043
2001/3/1,,,-0.019236885
2001/4/1,,,-0.034392607
2001/5/1,,,-0.031551314
2001/6/1,,,-0.031924543
2001/7/1,,,-0.025435298
2001/8/1,,,-0.028324311
2001/9/1,,,-0.039692002
2001/10/1,,,-0.0234929
2001/11/1,,,-0.022845038
2001/12/1,,,-0.033571913
2002/1/1,,,-0.017404676
2002/2/1,,,-0.02240151
2002/3/1,,,-0.019392632
2002/4/1,,,-0.025838696
2002/5/1,,,-0.030255425
2002/6/1,,,-0.022855789
2002/7/1,,,-0.025408682
2002/8/1,,,-0.024274093
2002/9/1,,,-0.023330299
2002/10/1,,,-0.022253436
2002/11/1,,,-0.020795556
2002/12/1,,,-0.018084973
2003/1/1,,,-0.020782997
2003/2/1,,,-0.020722767
2003/3/1,,,-0.02090099
2003/4/1,,,-0.018329197
2003/5/1,,,-0.017993107
2003/6/1,,,-0.031423978
2003/7/1,,,-0.011272404
2003/8/1,,,-0.014355424
2003/9/1,,,-0.018948579
2003/10/1,,,-0.022344663
2003/11/1,,,-0.017521172
2003/12/1,,,-0.023662492
2004/1/1,,,-0.017455712
2004/2/1,,,-0.021680825
2004/3/1,,,-0.016421677
2004/4/1,,,-0.02051115
2004/5/1,,,-0.019397485
2004/6/1,,,-0.026883315
2004/7/1,,,-0.0200281
2004/8/1,,,-0.022906249
2004/9/1,,,-0.031702672
2004/10/1,,,-0.01519414
2004/11/1,,,-0.019743926
2004/12/1,,,-0.009850806
2005/1/1,,,-0.026091052
2005/2/1,,,-0.019586149
2005/3/1,,,-0.020955037
2005/4/1,,,-0.024497593
2005/5/1,,,-0.022877537
2005/6/1,,,-0.024363651
2005/7/1,,,-0.021167532
2005/8/1,,,-0.021771388
2005/9/1,,,-0.017912257
2005/10/1,,,-0.031942662
2005/11/1,,,-0.027901342
2005/12/1,,,-0.034957321
2006/1/1,,,-0.02098829
2006/2/1,,,-0.02353908
2006/3/1,,,-0.014351989
2006/4/1,,,-0.029812665
2006/5/1,,,-0.025350632
2006/6/1,,,-0.028603203
2006/7/1,,,-0.030297311
2006/8/1,,,-0.028724707
2006/9/1,,,-0.023122792
2006/10/1,,,-0.026667633
2006/11/1,,,-0.019428554
2006/12/1,,,-0.018609152
2007/1/1,,,-0.03208751
2007/2/1,,,-0.025568628
2007/3/1,,,-0.031068618
2007/4/1,,,-0.028752173
2007/5/1,,,-0.033832252
2007/6/1,,,-0.03332968
2007/7/1,,,-0.024289348
2007/8/1,,,-0.024409226
2007/9/1,,,-0.030346201
2007/10/1,,,-0.027175263
2007/11/1,,,-0.018476631
2007/12/1,,,-0.033893503
2008/1/1,,,-0.029543415
2008/2/1,,,-0.03316645
2008/3/1,,,-0.01969906
2008/4/1,,,-0.025130776
2008/5/1,,,-0.024662888
2008/6/1,,,-0.022572452
2008/7/1,,,-0.031751032
2008/8/1,,,-0.035815063
2008/9/1,,,-0.025496857
2008/10/1,,,-0.004923944
2008/11/1,,,-0.000373563
2008/12/1,,,-0.010412893
2009/1/1,,,-0.008121674
2009/2/1,,,-0.004314653
2009/3/1,,,0.007769263
2009/4/1,,,-0.026795895
2009/5/1,,,-0.012316769
2009/6/1,,,-0.00876585
2009/7/1,,,-0.018728386
2009/8/1,,,-0.024126578
2009/9/1,,,-0.029266149
2009/10/1,,,-0.012393986
2009/11/1,,,-0.01810955
2009/12/1,,,-0.020029042
2010/1/1,,,-0.01357308
2010/2/1,,,-0.01937161
2010/3/1,,,-0.022641162
2010/4/1,,,-0.007642008
2010/5/1,,,-0.016404797
2010/6/1,,,-0.014346607
2010/7/1,,,-0.010339007
2010/8/1,,,-0.015783064
2010/9/1,,,-0.00783024
2010/10/1,,,-0.017707941
2010/11/1,,,-0.015148239
2010/12/1,,,-0.01151408
2011/1/1,,,-0.016519298
2011/2/1,,,-0.020342987
2011/3/1,,,-0.020883632
2011/4/1,,,-0.020093128
2011/5/1,,,-0.026993654
2011/6/1,,,-0.02164597
2011/7/1,,,-0.025966037
2011/8/1,,,-0.011000827
2011/9/1,,,-0.009420899
2011/10/1,,,-0.018504477
2011/11/1,,,-0.014877231
2011/12/1,,,-0.017935257
2012/1/1,,,-0.01319075
2012/2/1,,,-0.015155242
2012/3/1,,,-0.011414881
2012/4/1,,,-0.018902879
2012/5/1,,,-0.010314462
2012/6/1,,,-0.006802035
2012/7/1,,,-0.01637591
2012/8/1,,,-0.012358356
2012/9/1,,,-0.023129976
2012/10/1,,,-0.014450407
2012/11/1,,,-0.014250118
2012/12/1,,,-0.026094473
2013/1/1,,,-0.006770019
2013/2/1,,,-0.011307744
2013/3/1,,,0.000869743
2013/4/1,,,-0.022694089
2013/5/1,,,-0.011873738
2013/6/1,,,-0.013424374
2013/7/1,,,-0.008294113
2013/8/1,,,-0.024055126
2013/9/1,,,-0.015521423
2013/10/1,,,-0.018921481
2013/11/1,,,-0.014804615
2013/12/1,,,-0.02333098
2014/1/1,,,-0.013178732
2014/2/1,,,-0.016724678
2014/3/1,,,-0.010361657
2014/4/1,,,-0.016563103
2014/5/1,,,-0.018299687
2014/6/1,,,-0.01411405
2014/7/1,,,-0.021016484
2014/8/1,,,-0.01362644
2014/9/1,,,-0.024348817
2014/10/1,,,-0.012113568
2014/11/1,,,-0.008242863
2014/12/1,,,-0.034699167
2015/1/1,,,0.014958916
2015/2/1,,,-0.005079428
2015/3/1,,,-0.010154741
2015/4/1,,,-0.025559453
2015/5/1,,,-0.017307598
2015/6/1,,,-0.018799919
2015/7/1,,,-0.018367158
2015/8/1,,,-0.018165237
2015/9/1,,,-0.021455824
2015/10/1,,,-0.009939065
2015/11/1,,,-0.011954136
2015/12/1,,,-0.012870829
2016/1/1,,,-0.015994656
2016/2/1,,,-0.008007397
2016/3/1,,,-0.006999309
2016/4/1,,,-0.021739518
2016/5/1,,,-0.016559729
2016/6/1,,,-0.010188602
2016/7/1,,,-0.022232186
2016/8/1,,,-0.015385227
2016/9/1,,,-0.023555786
2016/10/1,,,-0.014683627
2016/11/1,,,-0.019422102
2016/12/1,,,-0.022385301
2017/1/1,,,-0.013582173
2017/2/1,,,-0.018849215
2017/3/1,,,-0.008966443
2017/4/1,,,-0.019065991
2017/5/1,,,-0.015504383
2017/6/1,,,-0.004681133
2017/7/1,,,-0.020942464
2017/8/1,,,-0.01630504
2017/9/1,,,-0.022924711
2017/10/1,,,-0.018576722
2017/11/1,,,-0.020823247
2017/12/1,,,-0.038820614
2018/1/1,,,-0.007046976
2018/2/1,,,-0.01943374
2018/3/1,,,0.000536006
2018/4/1,,,-0.022792484
2018/5/1,,,-0.021978242
2018/6/1,,,-0.016588353
2018/7/1,,,-0.024891494
2018/8/1,,,-0.021054997
2018/9/1,,,-0.026958954
2018/10/1,,,-0.018906589
2018/11/1,,,-0.019109885
2018/12/1,,,-0.018026677
2019/1/1,,,-0.018775063
2019/2/1,,,-0.018415587
2019/3/1,,,0.033320093
2019/4/1,,,-0.040367874
2019/5/1,,,-0.033483957
2019/6/1,,,-0.022476141
2019/7/1,,,-0.02434424
2019/8/1,,,-0.02172822
2019/9/1,,,-0.020866912
2019/10/1,,,-0.019742239
2019/11/1,,,-0.019068663
2019/12/1,,,-0.01759292
2020/1/1,,,-0.020056075
2020/2/1,,,-0.017325454
2020/3/1,,,0.022593478
2020/4/1,,,-0.011349553
2020/5/1,,,-0.00308138
2020/6/1,,,-0.012364898
2020/7/1,,,-0.026818257
2020/8/1,,,-0.020606319
2020/9/1,,,-0.017268048
2020/10/1,,,-0.014499385
2020/11/1,,,-0.015244216
2020/12/1,,,-0.01891898
2021/1/1,,,-0.013918108
2021/2/1,,,-0.018425571
2021/3/1,,,-0.011126333
2021/4/1,,,-0.015174662
2021/5/1,,,-0.019038957
2021/6/1,,,-0.020533741
2021/7/1,,,-0.021122303
2021/8/1,,,-0.032189698
2021/9/1,,,-0.026496913
2021/10/1,,,-0.009595556
2021/11/1,,,-0.025798227
2021/12/1,,,-0.027441005
2022/1/1,,,-0.018472709
2022/2/1,,,-0.026079257
2022/3/1,,,-0.029071986
2022/4/1,,,-0.032537694
2022/5/1,,,-0.032520521
2022/6/1,,,-0.042263007
2022/7/1,,,-0.01495944
2022/8/1,,,-0.033302142
2022/9/1,,,-0.044458868
2022/10/1,,,-0.01454708
2022/11/1,,,-0.026602351
2022/12/1,,,-0.026688302
2023/1/1,,,-0.023638466
2023/2/1,,,-0.026374578
2023/3/1,,,-0.014843525
2023/4/1,,,-0.034791872
2023/5/1,,,-0.027840354
2023/6/1,,,0.041735971
2023/7/1,,,-0.043765332
2023/8/1,,,-0.033989068
2023/9/1,,,-0.037031247
2023/10/1,,,-0.030455406
2023/11/1,,,-0.03257837
2023/12/1,,,-0.040252494
2024/1/1,,,-0.022614419
2024/2/1,,,-0.025903771
2024/3/1,,,-0.018466619
2024/4/1,,,-0.030964049
2024/5/1,,,-0.028917708
2024/6/1,,,-0.026294675
2024/7/1,,,-0.025926969
2024/8/1,,,-0.025929875
2024/9/1,,,-0.025015455
2024/10/1,,,-0.02524792
2024/11/1,,,-0.024723712